,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,target
3664,1954-06-16,France,Yugoslavia,0.0,1.0,FIFA World Cup,Lausanne,Switzerland,True,2
3665,1954-06-17,Belgium,England,4.0,4.0,FIFA World Cup,Basel,Switzerland,True,0
3666,1954-06-17,Germany,Turkey,4.0,1.0,FIFA World Cup,Berne,Switzerland,True,1
3667,1954-06-17,Hungary,South Korea,9.0,0.0,FIFA World Cup,Zürich,Switzerland,True,1
3668,1954-06-17,Switzerland,Italy,2.0,1.0,FIFA World Cup,Lausanne,Switzerland,False,1
3669,1954-06-19,Austria,Czechoslovakia,5.0,0.0,FIFA World Cup,Zürich,Switzerland,True,1
3670,1954-06-19,Brazil,Yugoslavia,1.0,1.0,FIFA World Cup,Lausanne,Switzerland,True,0
3671,1954-06-19,France,Mexico,3.0,2.0,FIFA World Cup,Geneva,Switzerland,True,1
3672,1954-06-19,Scotland,Uruguay,0.0,7.0,FIFA World Cup,Basel,Switzerland,True,2
3673,1954-06-20,Belgium,Italy,1.0,4.0,FIFA World Cup,Lugano,Switzerland,True,2
3674,1954-06-20,Germany,Hungary,3.0,8.0,FIFA World Cup,Basel,Switzerland,True,2
3675,1954-06-20,South Korea,Turkey,0.0,7.0,FIFA World Cup,Geneva,Switzerland,True,2
3676,1954-06-20,Switzerland,England,0.0,2.0,FIFA World Cup,Berne,Switzerland,False,2
3677,1954-06-23,Germany,Turkey,7.0,2.0,FIFA World Cup,Zürich,Switzerland,True,1
3678,1954-06-23,Switzerland,Italy,4.0,1.0,FIFA World Cup,Basel,Switzerland,False,1
3679,1954-06-26,England,Uruguay,2.0,4.0,FIFA World Cup,Basel,Switzerland,True,2
3680,1954-06-26,Switzerland,Austria,5.0,7.0,FIFA World Cup,Lausanne,Switzerland,False,2
3681,1954-06-27,Brazil,Hungary,2.0,4.0,FIFA World Cup,Berne,Switzerland,True,2
3682,1954-06-27,Germany,Yugoslavia,2.0,0.0,FIFA World Cup,Geneva,Switzerland,True,1
3683,1954-06-30,Austria,Germany,1.0,6.0,FIFA World Cup,Basel,Switzerland,True,2
3684,1954-06-30,Hungary,Uruguay,4.0,2.0,FIFA World Cup,Lausanne,Switzerland,True,1
3685,1954-07-03,Austria,Uruguay,3.0,1.0,FIFA World Cup,Zürich,Switzerland,True,1
3686,1954-07-04,Germany,Hungary,3.0,2.0,FIFA World Cup,Berne,Switzerland,True,1
4369,1958-06-08,Argentina,Germany,1.0,3.0,FIFA World Cup,Malmö,Sweden,True,2
4370,1958-06-08,Austria,Brazil,0.0,3.0,FIFA World Cup,Uddevalla,Sweden,True,2
4371,1958-06-08,Czechoslovakia,Northern Ireland,0.0,1.0,FIFA World Cup,Halmstad,Sweden,True,2
4372,1958-06-08,England,Russia,2.0,2.0,FIFA World Cup,Gothenburg,Sweden,True,0
4373,1958-06-08,France,Paraguay,7.0,3.0,FIFA World Cup,Norrköping,Sweden,True,1
4374,1958-06-08,Hungary,Wales,1.0,1.0,FIFA World Cup,Sandviken,Sweden,True,0
4375,1958-06-08,Scotland,Yugoslavia,1.0,1.0,FIFA World Cup,Västerås,Sweden,True,0
4376,1958-06-08,Sweden,Mexico,3.0,0.0,FIFA World Cup,Solna,Sweden,False,1
4377,1958-06-11,Argentina,Northern Ireland,3.0,1.0,FIFA World Cup,Halmstad,Sweden,True,1
4378,1958-06-11,Austria,Russia,0.0,2.0,FIFA World Cup,Borås,Sweden,True,2
4379,1958-06-11,Brazil,England,0.0,0.0,FIFA World Cup,Gothenburg,Sweden,True,0
4380,1958-06-11,Czechoslovakia,Germany,2.0,2.0,FIFA World Cup,Helsingborg,Sweden,True,0
4381,1958-06-11,France,Yugoslavia,2.0,3.0,FIFA World Cup,Västerås,Sweden,True,2
4382,1958-06-11,Mexico,Wales,1.0,1.0,FIFA World Cup,Solna,Sweden,True,0
4383,1958-06-11,Paraguay,Scotland,3.0,2.0,FIFA World Cup,Norrköping,Sweden,True,1
4384,1958-06-12,Sweden,Hungary,2.0,1.0,FIFA World Cup,Solna,Sweden,False,1
4385,1958-06-15,Argentina,Czechoslovakia,1.0,6.0,FIFA World Cup,Helsingborg,Sweden,True,2
4386,1958-06-15,Austria,England,2.0,2.0,FIFA World Cup,Borås,Sweden,True,0
4387,1958-06-15,Brazil,Russia,2.0,0.0,FIFA World Cup,Gothenburg,Sweden,True,1
4388,1958-06-15,France,Scotland,2.0,1.0,FIFA World Cup,Örebro,Sweden,True,1
4389,1958-06-15,Germany,Northern Ireland,2.0,2.0,FIFA World Cup,Malmö,Sweden,True,0
4390,1958-06-15,Hungary,Mexico,4.0,0.0,FIFA World Cup,Sandviken,Sweden,True,1
4392,1958-06-15,Paraguay,Yugoslavia,3.0,3.0,FIFA World Cup,Eskilstuna,Sweden,True,0
4393,1958-06-15,Sweden,Wales,0.0,0.0,FIFA World Cup,Solna,Sweden,False,0
4394,1958-06-17,Czechoslovakia,Northern Ireland,1.0,2.0,FIFA World Cup,Malmö,Sweden,True,2
4395,1958-06-17,England,Russia,0.0,1.0,FIFA World Cup,Gothenburg,Sweden,True,2
4396,1958-06-17,Hungary,Wales,1.0,2.0,FIFA World Cup,Solna,Sweden,True,2
4397,1958-06-19,Brazil,Wales,1.0,0.0,FIFA World Cup,Gothenburg,Sweden,True,1
4398,1958-06-19,France,Northern Ireland,4.0,0.0,FIFA World Cup,Norrköping,Sweden,True,1
4399,1958-06-19,Germany,Yugoslavia,1.0,0.0,FIFA World Cup,Malmö,Sweden,True,1
4400,1958-06-19,Sweden,Russia,2.0,0.0,FIFA World Cup,Solna,Sweden,False,1
4401,1958-06-24,Brazil,France,5.0,2.0,FIFA World Cup,Solna,Sweden,True,1
4402,1958-06-24,Sweden,Germany,3.0,1.0,FIFA World Cup,Gothenburg,Sweden,False,1
4403,1958-06-28,France,Germany,6.0,3.0,FIFA World Cup,Gothenburg,Sweden,True,1
4406,1958-06-29,Sweden,Brazil,2.0,5.0,FIFA World Cup,Solna,Sweden,False,2
5133,1962-05-30,Argentina,Bulgaria,1.0,0.0,FIFA World Cup,Rancagua,Chile,True,1
5134,1962-05-30,Brazil,Mexico,2.0,0.0,FIFA World Cup,Viña del Mar,Chile,True,1
5135,1962-05-30,Chile,Switzerland,3.0,1.0,FIFA World Cup,Santiago,Chile,False,1
5136,1962-05-30,Colombia,Uruguay,1.0,2.0,FIFA World Cup,Arica,Chile,True,2
5137,1962-05-31,Czechoslovakia,Spain,1.0,0.0,FIFA World Cup,Viña del Mar,Chile,True,1
5138,1962-05-31,England,Hungary,1.0,2.0,FIFA World Cup,Rancagua,Chile,True,2
5139,1962-05-31,Germany,Italy,0.0,0.0,FIFA World Cup,Santiago,Chile,True,0
5140,1962-05-31,Russia,Yugoslavia,2.0,0.0,FIFA World Cup,Arica,Chile,True,1
5141,1962-06-02,Argentina,England,1.0,3.0,FIFA World Cup,Rancagua,Chile,True,2
5142,1962-06-02,Brazil,Czechoslovakia,0.0,0.0,FIFA World Cup,Viña del Mar,Chile,True,0
5143,1962-06-02,Chile,Italy,2.0,0.0,FIFA World Cup,Santiago,Chile,False,1
5145,1962-06-02,Uruguay,Yugoslavia,1.0,3.0,FIFA World Cup,Arica,Chile,True,2
5146,1962-06-03,Bulgaria,Hungary,1.0,6.0,FIFA World Cup,Rancagua,Chile,True,2
5147,1962-06-03,Colombia,Russia,4.0,4.0,FIFA World Cup,Arica,Chile,True,0
5148,1962-06-03,Germany,Switzerland,2.0,1.0,FIFA World Cup,Santiago,Chile,True,1
5149,1962-06-03,Mexico,Spain,0.0,1.0,FIFA World Cup,Viña del Mar,Chile,True,2
5152,1962-06-06,Argentina,Hungary,0.0,0.0,FIFA World Cup,Rancagua,Chile,True,0
5153,1962-06-06,Brazil,Spain,2.0,1.0,FIFA World Cup,Viña del Mar,Chile,True,1
5154,1962-06-06,Chile,Germany,0.0,2.0,FIFA World Cup,Santiago,Chile,False,2
5155,1962-06-06,Russia,Uruguay,2.0,1.0,FIFA World Cup,Arica,Chile,True,1
5156,1962-06-07,Bulgaria,England,0.0,0.0,FIFA World Cup,Rancagua,Chile,True,0
5157,1962-06-07,Colombia,Yugoslavia,0.0,5.0,FIFA World Cup,Arica,Chile,True,2
5158,1962-06-07,Czechoslovakia,Mexico,1.0,3.0,FIFA World Cup,Viña del Mar,Chile,True,2
5159,1962-06-07,Italy,Switzerland,3.0,0.0,FIFA World Cup,Santiago,Chile,True,1
5161,1962-06-10,Brazil,England,3.0,1.0,FIFA World Cup,Viña del Mar,Chile,True,1
5162,1962-06-10,Chile,Russia,2.0,1.0,FIFA World Cup,Arica,Chile,False,1
5163,1962-06-10,Czechoslovakia,Hungary,1.0,0.0,FIFA World Cup,Rancagua,Chile,True,1
5164,1962-06-10,Germany,Yugoslavia,0.0,1.0,FIFA World Cup,Santiago,Chile,True,2
5166,1962-06-13,Chile,Brazil,2.0,4.0,FIFA World Cup,Santiago,Chile,False,2
5167,1962-06-13,Czechoslovakia,Yugoslavia,3.0,1.0,FIFA World Cup,Viña del Mar,Chile,True,1
5168,1962-06-16,Chile,Yugoslavia,1.0,0.0,FIFA World Cup,Santiago,Chile,False,1
5169,1962-06-17,Brazil,Czechoslovakia,3.0,1.0,FIFA World Cup,Santiago,Chile,True,1
6248,1966-07-11,England,Uruguay,0.0,0.0,FIFA World Cup,London,England,False,0
6249,1966-07-12,Brazil,Bulgaria,2.0,0.0,FIFA World Cup,Liverpool,England,True,1
6250,1966-07-12,Germany,Switzerland,5.0,0.0,FIFA World Cup,Sheffield,England,True,1
6251,1966-07-12,North Korea,Russia,0.0,3.0,FIFA World Cup,Middlesbrough,England,True,2
6252,1966-07-13,Argentina,Spain,2.0,1.0,FIFA World Cup,Birmingham,England,True,1
6253,1966-07-13,Chile,Italy,0.0,2.0,FIFA World Cup,Sunderland,England,True,2
6254,1966-07-13,France,Mexico,1.0,1.0,FIFA World Cup,London,England,True,0
6255,1966-07-13,Hungary,Portugal,1.0,3.0,FIFA World Cup,Manchester,England,True,2
6256,1966-07-15,Brazil,Hungary,1.0,3.0,FIFA World Cup,Liverpool,England,True,2
6257,1966-07-15,Chile,North Korea,1.0,1.0,FIFA World Cup,Middlesbrough,England,True,0
6258,1966-07-15,France,Uruguay,1.0,2.0,FIFA World Cup,London,England,True,2
6259,1966-07-15,Spain,Switzerland,2.0,1.0,FIFA World Cup,Sheffield,England,True,1
6260,1966-07-16,Argentina,Germany,0.0,0.0,FIFA World Cup,Birmingham,England,True,0
6261,1966-07-16,Bulgaria,Portugal,0.0,3.0,FIFA World Cup,Manchester,England,True,2
6262,1966-07-16,England,Mexico,2.0,0.0,FIFA World Cup,London,England,False,1
6263,1966-07-16,Italy,Russia,0.0,1.0,FIFA World Cup,Sunderland,England,True,2
6265,1966-07-19,Argentina,Switzerland,2.0,0.0,FIFA World Cup,Sheffield,England,True,1
6266,1966-07-19,Brazil,Portugal,1.0,3.0,FIFA World Cup,Liverpool,England,True,2
6267,1966-07-19,Italy,North Korea,0.0,1.0,FIFA World Cup,Middlesbrough,England,True,2
6268,1966-07-19,Mexico,Uruguay,0.0,0.0,FIFA World Cup,London,England,True,0
6269,1966-07-20,Bulgaria,Hungary,1.0,3.0,FIFA World Cup,Manchester,England,True,2
6270,1966-07-20,Chile,Russia,1.0,2.0,FIFA World Cup,Sunderland,England,True,2
6271,1966-07-20,England,France,2.0,0.0,FIFA World Cup,London,England,False,1
6272,1966-07-20,Germany,Spain,2.0,1.0,FIFA World Cup,Birmingham,England,True,1
6274,1966-07-23,England,Argentina,1.0,0.0,FIFA World Cup,London,England,False,1
6275,1966-07-23,Germany,Uruguay,4.0,0.0,FIFA World Cup,Sheffield,England,True,1
6276,1966-07-23,Hungary,Russia,1.0,2.0,FIFA World Cup,Sunderland,England,True,2
6277,1966-07-23,North Korea,Portugal,3.0,5.0,FIFA World Cup,Liverpool,England,True,2
6278,1966-07-25,Germany,Russia,2.0,1.0,FIFA World Cup,Liverpool,England,True,1
6279,1966-07-26,England,Portugal,2.0,1.0,FIFA World Cup,London,England,False,1
6280,1966-07-28,Portugal,Russia,2.0,1.0,FIFA World Cup,London,England,True,1
6281,1966-07-30,England,Germany,4.0,2.0,FIFA World Cup,London,England,False,1
7558,1970-05-31,Mexico,Russia,0.0,0.0,FIFA World Cup,Mexico City,Mexico,False,0
7559,1970-06-02,Bulgaria,Peru,2.0,3.0,FIFA World Cup,León,Mexico,True,2
7560,1970-06-02,England,Romania,1.0,0.0,FIFA World Cup,Guadalajara,Mexico,True,1
7561,1970-06-02,Israel,Uruguay,0.0,2.0,FIFA World Cup,Puebla,Mexico,True,2
7562,1970-06-03,Belgium,El Salvador,3.0,0.0,FIFA World Cup,Mexico City,Mexico,True,1
7563,1970-06-03,Brazil,Czechoslovakia,4.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,1
7565,1970-06-03,Germany,Morocco,2.0,1.0,FIFA World Cup,León,Mexico,True,1
7566,1970-06-03,Italy,Sweden,1.0,0.0,FIFA World Cup,Toluca,Mexico,True,1
7567,1970-06-06,Belgium,Russia,1.0,4.0,FIFA World Cup,Mexico City,Mexico,True,2
7568,1970-06-06,Czechoslovakia,Romania,1.0,2.0,FIFA World Cup,Guadalajara,Mexico,True,2
7569,1970-06-06,Italy,Uruguay,0.0,0.0,FIFA World Cup,Puebla,Mexico,True,0
7570,1970-06-06,Morocco,Peru,0.0,3.0,FIFA World Cup,León,Mexico,True,2
7572,1970-06-07,Brazil,England,1.0,0.0,FIFA World Cup,Guadalajara,Mexico,True,1
7573,1970-06-07,Bulgaria,Germany,2.0,5.0,FIFA World Cup,León,Mexico,True,2
7574,1970-06-07,Israel,Sweden,1.0,1.0,FIFA World Cup,Toluca,Mexico,True,0
7575,1970-06-07,Mexico,El Salvador,4.0,0.0,FIFA World Cup,Mexico City,Mexico,False,1
7576,1970-06-10,Brazil,Romania,3.0,2.0,FIFA World Cup,Guadalajara,Mexico,True,1
7577,1970-06-10,El Salvador,Russia,0.0,2.0,FIFA World Cup,Mexico City,Mexico,True,2
7578,1970-06-10,Germany,Peru,3.0,1.0,FIFA World Cup,León,Mexico,True,1
7579,1970-06-10,Sweden,Uruguay,1.0,0.0,FIFA World Cup,Puebla,Mexico,True,1
7580,1970-06-11,Bulgaria,Morocco,1.0,1.0,FIFA World Cup,León,Mexico,True,0
7581,1970-06-11,Czechoslovakia,England,0.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,2
7582,1970-06-11,Israel,Italy,0.0,0.0,FIFA World Cup,Toluca,Mexico,True,0
7583,1970-06-11,Mexico,Belgium,1.0,0.0,FIFA World Cup,Mexico City,Mexico,False,1
7585,1970-06-14,Brazil,Peru,4.0,2.0,FIFA World Cup,Guadalajara,Mexico,True,1
7586,1970-06-14,England,Germany,2.0,3.0,FIFA World Cup,León,Mexico,True,2
7587,1970-06-14,Mexico,Italy,1.0,4.0,FIFA World Cup,Toluca,Mexico,False,2
7588,1970-06-14,Russia,Uruguay,0.0,1.0,FIFA World Cup,Mexico City,Mexico,True,2
7589,1970-06-17,Brazil,Uruguay,3.0,1.0,FIFA World Cup,Guadalajara,Mexico,True,1
7590,1970-06-17,Germany,Italy,3.0,4.0,FIFA World Cup,Mexico City,Mexico,True,2
7592,1970-06-20,Germany,Uruguay,1.0,0.0,FIFA World Cup,Mexico City,Mexico,True,1
7594,1970-06-21,Brazil,Italy,4.0,1.0,FIFA World Cup,Mexico City,Mexico,True,1
9197,1974-06-13,Brazil,Yugoslavia,0.0,0.0,FIFA World Cup,Frankfurt am Main,Germany,True,0
9198,1974-06-14,DR Congo,Scotland,0.0,2.0,FIFA World Cup,Dortmund,Germany,True,2
9199,1974-06-14,German DR,Australia,2.0,0.0,FIFA World Cup,Hamburg,Germany,True,1
9200,1974-06-14,Germany,Chile,1.0,0.0,FIFA World Cup,Berlin,Germany,False,1
9201,1974-06-15,Italy,Haiti,3.0,1.0,FIFA World Cup,Munich,Germany,True,1
9202,1974-06-15,Poland,Argentina,3.0,2.0,FIFA World Cup,Stuttgart,Germany,True,1
9203,1974-06-15,Sweden,Bulgaria,0.0,0.0,FIFA World Cup,Düsseldorf,Germany,True,0
9204,1974-06-15,Uruguay,Netherlands,0.0,2.0,FIFA World Cup,Hanover,Germany,True,2
9205,1974-06-18,Chile,German DR,1.0,1.0,FIFA World Cup,Berlin,Germany,True,0
9206,1974-06-18,Germany,Australia,3.0,0.0,FIFA World Cup,Hamburg,Germany,False,1
9207,1974-06-18,Scotland,Brazil,0.0,0.0,FIFA World Cup,Frankfurt am Main,Germany,True,0
9208,1974-06-18,Yugoslavia,DR Congo,9.0,0.0,FIFA World Cup,Gelsenkirchen,Germany,True,1
9209,1974-06-19,Argentina,Italy,1.0,1.0,FIFA World Cup,Stuttgart,Germany,True,0
9210,1974-06-19,Bulgaria,Uruguay,1.0,1.0,FIFA World Cup,Hanover,Germany,True,0
9211,1974-06-19,Haiti,Poland,0.0,7.0,FIFA World Cup,Munich,Germany,True,2
9212,1974-06-19,Netherlands,Sweden,0.0,0.0,FIFA World Cup,Dortmund,Germany,True,0
9213,1974-06-22,Australia,Chile,0.0,0.0,FIFA World Cup,Berlin,Germany,True,0
9214,1974-06-22,DR Congo,Brazil,0.0,3.0,FIFA World Cup,Gelsenkirchen,Germany,True,2
9215,1974-06-22,Germany,German DR,0.0,1.0,FIFA World Cup,Hamburg,Germany,False,2
9216,1974-06-22,Scotland,Yugoslavia,1.0,1.0,FIFA World Cup,Frankfurt am Main,Germany,True,0
9217,1974-06-23,Argentina,Haiti,4.0,1.0,FIFA World Cup,Munich,Germany,True,1
9218,1974-06-23,Bulgaria,Netherlands,1.0,4.0,FIFA World Cup,Dortmund,Germany,True,2
9219,1974-06-23,Poland,Italy,2.0,1.0,FIFA World Cup,Stuttgart,Germany,True,1
9220,1974-06-23,Sweden,Uruguay,3.0,0.0,FIFA World Cup,Düsseldorf,Germany,True,1
9221,1974-06-26,Brazil,German DR,1.0,0.0,FIFA World Cup,Hanover,Germany,True,1
9222,1974-06-26,Germany,Yugoslavia,2.0,0.0,FIFA World Cup,Düsseldorf,Germany,False,1
9224,1974-06-26,Netherlands,Argentina,4.0,0.0,FIFA World Cup,Gelsenkirchen,Germany,True,1
9225,1974-06-26,Sweden,Poland,0.0,1.0,FIFA World Cup,Stuttgart,Germany,True,2
9226,1974-06-30,Argentina,Brazil,1.0,2.0,FIFA World Cup,Hanover,Germany,True,2
9227,1974-06-30,German DR,Netherlands,0.0,2.0,FIFA World Cup,Gelsenkirchen,Germany,True,2
9228,1974-06-30,Germany,Sweden,4.0,2.0,FIFA World Cup,Düsseldorf,Germany,False,1
9229,1974-06-30,Poland,Yugoslavia,2.0,1.0,FIFA World Cup,Frankfurt am Main,Germany,True,1
9230,1974-07-03,Argentina,German DR,1.0,1.0,FIFA World Cup,Gelsenkirchen,Germany,True,0
9232,1974-07-03,Germany,Poland,1.0,0.0,FIFA World Cup,Frankfurt am Main,Germany,False,1
9233,1974-07-03,Netherlands,Brazil,2.0,0.0,FIFA World Cup,Dortmund,Germany,True,1
9234,1974-07-03,Sweden,Yugoslavia,2.0,1.0,FIFA World Cup,Düsseldorf,Germany,True,1
9236,1974-07-06,Brazil,Poland,0.0,1.0,FIFA World Cup,Munich,Germany,True,2
9238,1974-07-07,Germany,Netherlands,2.0,1.0,FIFA World Cup,Munich,Germany,False,1
10745,1978-06-01,Germany,Poland,0.0,0.0,FIFA World Cup,Buenos Aires,Argentina,True,0
10746,1978-06-02,Argentina,Hungary,2.0,1.0,FIFA World Cup,Buenos Aires,Argentina,False,1
10747,1978-06-02,France,Italy,1.0,2.0,FIFA World Cup,Mar del Plata,Argentina,True,2
